87,186,100,991,9.91,31.882995965014576,22.56551716909621,93.66536372,30000
149,149,1,2,2.0,34.62929265379009,34.87314127113703,430.8592289,20000
149,149,1,1,1.0,34.613131231049564,34.87314127113703,232.0572492,20000
149,149,1,2,2.0,23.92041715451895,34.48044331268221,184.7924199,20000
149,149,1,1,1.0,34.61418514285714,34.48044331268221,323.2868548,20000
149,149,1,1,1.0,34.878779521865894,34.48044331268221,290.4345436,20000
149,149,1,2,2.0,34.45940089285714,34.659867256559764,327.895014,20000
149,149,1,1,1.0,34.471675000000005,34.659867256559764,133.7494049,20000
149,149,1,3,3.0,33.32363880174927,34.56501657142857,299.8739861,20000
149,150,2,3,1.5,34.75024977332362,34.775940186588926,418.8109461,20000
149,150,2,2,1.0,26.407455454810496,34.87736992419825,179.4105616,20000
149,149,1,1,1.0,34.82487902696793,34.56501657142857,322.8024264,20000
150,150,1,2,2.0,34.518683801749276,34.775940186588926,323.2780921,20000
150,150,1,2,2.0,34.73934249562682,34.775940186588926,289.8405231,20000
150,150,1,5,5.0,34.46431032142857,34.7425089803207,121.7709225,20000
150,150,1,1,1.0,27.943744916180755,34.73582431778426,176.0481031,20000
150,151,2,13,6.5,34.683420735422736,34.882303618075795,313.6536048,20000
150,150,1,1,1.0,34.78650014285714,34.73582431778426,316.7284776,20000
150,150,1,2,2.0,34.547463291545185,34.7425089803207,323.2813533,20000
150,150,1,1,1.0,34.456244982507286,34.515525674198244,289.6984546,20000
150,150,1,2,2.0,34.63702312026239,34.7425089803207,407.5623499,20000
150,150,1,1,1.0,29.99046072594752,34.7425089803207,172.0235812,20000
150,150,1,1,1.0,34.82523120699709,34.7425089803207,302.8984189,20000
150,150,1,1,1.0,34.47728661516035,34.76643734766764,308.7565578,20000
150,152,3,13,4.333333333333333,0.0012585513061953353,33.31741266472303,99.36984807,40000
150,151,2,7,3.5,23.330656303935857,34.635266134110786,75.22741266,30000
150,150,1,1,1.0,34.481144817055394,34.49728102696793,246.7382893,20000
150,150,1,2,2.0,32.38918289285714,34.52535134766764,167.4194924,20000
150,151,2,2,1.0,34.885475429300286,34.563261079446065,323.2830902,20000
150,152,3,15,5.0,2.2201206430393587,29.65005147594752,124.5003668,40000
151,151,1,1,1.0,34.75236102113703,34.463258276967935,250.6801877,20000
151,151,1,1,1.0,33.873736618804664,34.463258276967935,164.1841527,20000
151,151,1,1,1.0,34.89393416982507,34.871731766763844,103.8567725,20000
151,152,2,7,3.5,34.686585134110786,31.832384292274057,323.3237945,20000
151,151,1,1,1.0,34.453089190233236,34.81361003571429,160.4584837,20000
151,152,2,7,3.5,28.894429574344024,30.83733967638484,72.52244084,20000
151,151,1,1,1.0,34.83333175,34.598729084548104,257.2538958,20000
151,156,6,52,8.666666666666666,34.75200914285715,3.8573267800655984,502.376811,20000
151,152,2,9,4.5,34.79670934766764,28.875482766763852,412.7187434,20000
151,152,2,9,4.5,34.61418514285714,28.875482766763852,88.41700057,20000
151,151,1,3,3.0,34.625779038629744,34.569581021137026,156.2715598,20000
151,152,2,6,3.0,30.38205643148688,30.83733967638484,456.9831634,20000
151,151,1,2,2.0,34.75376854883382,34.70733244970845,329.1434635,20000
151,151,1,2,2.0,34.680608035714286,34.587841283527695,291.4156712,20000
151,152,2,4,2.0,34.6134825335277,33.31741266472303,327.9254417,20000
151,163,13,113,8.692307692307692,34.86221822230321,0.006928794475348804,305.0104795,30000
152,152,1,3,3.0,34.829105283527696,30.83733967638484,292.417263,20000
152,152,1,1,1.0,34.79952589577259,31.832384292274057,152.794602,20000
152,152,1,4,4.0,34.47237643148688,29.687688426384838,341.843775,20000
152,153,2,13,6.5,0.00028350260357142855,23.549468047376095,118.8933549,40000
152,170,19,181,9.526315789473685,0.0005430095513119535,4.725000723214286e-06,466.3647771,20000
152,152,1,2,2.0,34.79670934766764,30.242871571428573,257.9352206,20000
152,152,1,1,1.0,34.47974181413994,28.875482766763852,153.2706554,20000
152,152,1,1,1.0,34.83121849052478,28.875482766763852,334.4037631,20000
152,153,2,8,4.0,34.6549464606414,25.788281950437323,72.5780281,30000
152,152,1,2,2.0,34.46606375801749,31.010868163994175,324.2721852,20000
152,152,1,3,3.0,25.034955046647234,31.010868163994175,452.3107921,20000
152,152,1,3,3.0,34.59627042638484,31.010868163994175,290.9436634,20000
152,152,1,4,4.0,34.780516006559765,29.84338928571428,409.6952335,20000
152,152,1,4,4.0,34.710849446793,29.84338928571428,76.5964449,20000
152,152,1,2,2.0,34.77734810495627,31.010868163994175,151.1436872,20000
152,153,2,5,2.5,1.2089437771435132,28.685632839650147,138.5778636,40000
152,152,1,1,1.0,34.74286081924198,31.010868163994175,351.5670276,20000
152,186,35,339,9.685714285714285,34.81783573250729,23.614112892857143,286.2220858,20000
152,153,2,4,2.0,34.56747432142857,25.788281950437323,344.5672999,20000
152,152,1,1,1.0,22.985626129008743,29.84338928571428,452.0279559,20000
153,153,1,1,1.0,34.65424351311953,27.93020365087464,255.8965426,20000
153,160,8,74,9.25,34.75095351676384,0.09960975806712537,34.91824649,40000
153,159,7,61,8.714285714285714,34.643348572157436,0.31580834338075797,399.3653557,30000
153,153,1,1,1.0,34.48465242638484,27.93020365087464,147.8170795,20000
153,153,1,5,5.0,34.58538294169096,23.549468047376095,364.0518123,20000
153,153,1,2,2.0,34.86715103862974,25.788281950437323,325.4655841,20000
153,153,1,1,1.0,20.396988221639944,26.731843451895045,451.8449384,20000
153,153,1,1,1.0,34.638428735422735,26.731843451895045,293.214101,20000
153,153,1,4,4.0,34.50394688338193,21.039404367529155,294.7292175,20000
153,153,1,2,2.0,34.44993351603499,22.917150288629735,253.9563603,20000
153,153,1,3,3.0,0.6709124258035714,21.8142371181414,146.5407961,30000
153,156,4,28,7.0,34.563261079446065,5.581775801749271,82.75168911,40000
153,154,2,6,3.0,13.01986184142857,18.37861356035714,451.758369,20000
153,153,1,2,2.0,34.61734695699708,21.8142371181414,144.46721,30000
153,154,2,10,5.0,34.83544506195335,12.844647985721576,329.8946214,20000
153,153,1,3,3.0,34.53868801822158,19.817645555714286,354.2964546,20000
153,155,3,18,6.0,4.4850065161078714e-05,9.29555520142857,134.1646415,20000
153,173,21,196,9.333333333333334,34.60153906705539,2.1900000155364434e-07,170.5941216,40000
153,153,1,1,1.0,34.62788719023324,21.8142371181414,273.7415672,20000
153,153,1,1,1.0,34.824174671282805,21.039404367529155,373.75301,20000
153,155,3,17,5.666666666666667,0.10114197612771503,8.096400396800291,154.5129562,20000
154,154,1,3,3.0,26.627340725947523,16.73283813271866,403.2968201,20000
154,156,3,27,9.0,34.6219142303207,3.402270971027697,137.5604203,40000
154,161,8,74,9.25,34.55307994460641,0.035757072150892855,430.2123042,30000
154,159,6,53,8.833333333333334,34.765381542274056,0.2922393918553936,386.1115313,30000
154,186,33,322,9.757575757575758,8.569609847120992,23.614112892857143,340.8856077,20000
154,186,33,321,9.727272727272727,6.813688400357142,23.614112892857143,267.2448176,20000
154,156,3,18,6.0,26.56661218950437,5.113932518833819,398.4496827,20000
154,154,1,1,1.0,8.856189406712828,12.844647985721576,452.0169268,20000
155,155,1,3,3.0,34.51131502113703,9.787287711253644,336.9570639,20000
155,164,10,91,9.1,34.57800834475219,0.0015345912791151677,247.4674217,30000
155,164,10,90,9.0,3.810000000470233e-09,0.0011445424321428572,145.35671,20000
155,186,32,310,9.6875,34.888647358600586,23.614112892857143,199.0796342,20000
155,155,1,1,1.0,34.62331959475219,7.806644125976676,341.5719229,30000
155,156,2,5,2.5,0.05466345472915452,5.581775801749271,160.7049587,20000
155,156,2,3,1.5,34.871731766763844,5.581775801749271,344.9650714,30000
156,156,1,1,1.0,10.42855702537172,5.581775801749271,451.7109838,20000
156,157,2,14,7.0,19.485088253068515,1.7060090641399417,102.9903989,30000
156,157,2,14,7.0,0.012556473235791283,1.7060090641399417,163.0348547,20000
156,156,1,1,1.0,24.810072892857143,4.354428684555394,393.2968591,20000
156,156,1,3,3.0,34.694672467201165,3.402270971027697,288.4515868,30000
156,157,2,4,2.0,18.834492497150144,2.677349494351312,395.6039397,20000
157,172,16,155,9.6875,17.158979796100585,4.5000000655976675e-07,405.773921,20000
157,158,2,13,6.5,29.96394014285714,0.8922832981720846,132.9744416,40000
157,157,1,4,4.0,1.1275274207551749,2.201337949861516,342.6706558,20000
157,157,1,3,3.0,34.552026793731784,1.8945075610495625,288.82459,30000
157,157,1,3,3.0,15.111114088192421,1.7060090641399417,399.2127821,20000
157,157,1,1,1.0,34.741453472303206,1.7060090641399417,364.7069159,30000
157,157,1,1,1.0,8.100931312682217,1.7060090641399417,446.7597639,20000
157,157,1,2,2.0,34.73371348104956,1.5564523032142856,376.3105578,30000
157,157,1,2,2.0,2.673485160415452,1.5564523032142856,342.5162043,20000
157,157,1,1,1.0,34.858694956997084,1.5564523032142856,217.4981168,30000
157,158,2,3,1.5,12.097903393586007,1.0566436619475947,401.9990095,20000
157,162,6,49,8.166666666666666,20.716828501814867,0.010720635513997967,123.7843173,30000
157,158,2,9,4.5,0.004560313479654344,0.6592220923854957,164.343851,20000
158,158,1,1,1.0,34.55553734766764,1.3075707999186588,280.9439816,30000
158,158,1,4,4.0,34.628589919096214,0.8922832981720846,379.8416511,30000
158,158,1,6,6.0,5.927303317966472,0.6592220923854957,341.3215037,20000
158,158,1,1,1.0,34.59346061880466,0.9717924577962099,211.8757402,30000
158,158,1,1,1.0,10.179307508928572,0.7870374217154518,403.8608968,20000
158,158,1,1,1.0,34.58608531778426,0.7870374217154518,273.7582519,30000
158,167,10,89,8.9,34.44397312026239,8.400022857142857e-05,247.2206885,30000
158,159,2,9,4.5,22.24439846950437,0.31580834338075797,132.5732102,30000
158,158,1,3,3.0,34.879484329446065,0.5475521493002916,383.2428894,30000
158,158,1,1,1.0,8.639175116151604,0.5864316616041545,404.9130931,20000
158,159,2,3,1.5,34.86961755393585,0.4341863554671283,267.1524196,30000
158,159,2,9,4.5,0.0017085495519432142,0.23424652551086006,164.6915167,20000
158,158,1,1,1.0,6.852347910466472,0.5475521493002916,339.758119,20000
159,162,4,35,8.75,0.3465218248166181,0.010720635513997967,408.8941592,20000
159,159,1,3,3.0,34.803398801749275,0.3479616632572158,428.3959244,30000
159,159,1,3,3.0,34.463608956997085,0.3479616632572158,220.5879753,30000
159,160,2,15,7.5,34.79811761005831,0.08293401778794168,391.8585881,30000
159,160,2,10,5.0,11.74941918898688,0.15462635279365888,336.3624963,20000
159,159,1,2,2.0,26.648228571428568,0.23424652551086006,197.1489178,30000
159,160,2,7,3.5,5.280000000009031e-11,0.11393443146384839,141.9468698,20000
159,172,14,124,8.857142857142858,34.54009200072886,6.900000154227405e-07,366.3248729,30000
159,160,2,10,5.0,14.938078006559767,0.09960975806712537,133.1635784,30000
159,170,12,110,9.166666666666666,31.910183370262395,3.1050003123104954e-06,458.2132778,20000
159,161,3,13,4.333333333333333,0.0004185056735422741,0.0533123535556968,164.8257226,20000
159,160,2,3,1.5,34.7389906712828,0.13837491705306196,435.9188964,30000
159,159,1,1,1.0,34.545006123177835,0.18986258233498543,210.8219894,30000
160,160,1,3,3.0,34.59837784329446,0.11393443146384839,206.1917855,30000
160,160,1,1,1.0,34.62156289285714,0.13837491705306196,249.9297007,30000
160,160,1,5,5.0,14.296803575517492,0.08293401778794168,331.3775232,20000
160,160,1,1,1.0,34.72738128571429,0.11393443146384839,438.8493621,30000
160,161,2,5,2.5,11.511275965743438,0.0533123535556968,133.8582993,30000
161,161,1,1,1.0,2.805000000002549e-11,0.059066035334204806,142.019205,20000
161,161,1,10,10.0,34.449582892857144,0.02444082004088921,403.2544919,30000
161,162,2,17,8.5,24.655973399416908,0.010720635513997967,320.4960709,30000
161,161,1,2,2.0,34.74637928862974,0.0533123535556968,444.6314719,30000
161,161,1,2,2.0,34.797061411078715,0.0533123535556968,194.8817107,30000
161,162,2,15,7.5,8.47502326712828e-05,0.010720635513997967,164.8723683,20000
161,162,2,11,5.5,5.865662900007289,0.014831664116762453,134.6532566,20000
161,161,1,1,1.0,34.50394688338193,0.035757072150892855,448.6894037,30000
161,161,1,1,1.0,34.8245268483965,0.035757072150892855,188.6719974,30000
161,168,8,68,8.5,32.30647392492711,3.420003788921283e-05,468.0022252,20000
161,162,2,13,6.5,4.670652691428571,0.009660156064347529,477.8999859,20000
161,162,2,3,1.5,34.84883058965015,0.01915051549801822,452.6482772,30000
161,161,1,2,2.0,34.76432575,0.02444082004088921,183.8301483,30000
162,162,1,1,1.0,34.56396327186589,0.02213980582000656,225.0456916,30000
162,163,2,13,6.5,3.147335377376093,0.004602025854544723,179.6422655,20000
162,162,1,3,3.0,7.440000000001792e-12,0.015923805582227408,142.0389756,20000
162,162,1,3,3.0,9.037195174351313,0.014831664116762453,363.7041974,20000
162,164,3,24,8.0,34.71893909329446,0.0013500590379008747,356.3509011,30000
162,162,1,8,8.0,34.60680803571428,0.00859971936336753,411.2460205,30000
162,162,1,1,1.0,34.677092292274054,0.01915051549801822,180.3917875,40000
162,186,25,245,9.8,34.593811839650144,22.56551716909621,418.0649746,20000
162,162,1,1,1.0,33.98245224562682,0.015923805582227408,408.6443859,30000
162,162,1,1,1.0,34.506052,0.015923805582227408,507.6210643,20000
162,172,11,96,8.727272727272727,34.7425089803207,6.07500011955175e-07,313.709483,30000
162,164,3,18,6.0,7.410000000000177e-13,0.0016978683735001821,142.048861,20000
162,162,1,1,1.0,34.10667289285714,0.011488317215405313,410.9673511,30000
162,162,1,1,1.0,34.67779542930029,0.011488317215405313,503.9718172,20000
162,171,10,90,9.0,33.467316822886296,1.293000054157726e-06,43.20339375,40000
162,171,10,89,8.9,0.001501363011715714,1.293000054157726e-06,135.8359782,20000
162,169,8,74,9.25,2.0250000000000133e-13,6.570001398279884e-06,148.6369496,20000
162,163,2,3,1.5,34.46781723104956,0.007631050460272019,213.9944131,30000
162,164,3,22,7.333333333333333,0.047477596082379,0.0012660519195335277,288.9743155,20000
162,164,3,18,6.0,14.237890601049564,0.0013500590379008747,358.3279589,20000
162,163,2,8,4.0,23.79541299125364,0.004176549912559774,300.2992571,30000
162,163,2,2,1.0,0.004116248720002915,0.007631050460272019,416.0352746,20000
162,163,2,3,1.5,0.23653210379037898,0.006928794475348804,410.1588988,20000
162,164,3,17,5.666666666666667,33.216822321428566,0.0012660519195335277,153.0275276,40000
162,163,2,2,1.0,5.805010916107872e-05,0.006928794475348804,164.8810001,20000
162,163,2,7,3.5,31.398932630466476,0.0038450538065089284,305.1114665,30000
163,163,1,9,9.0,8.619003603498541,0.0034884791281816403,475.25948,20000
163,163,1,4,4.0,34.568878782069966,0.00526915407712164,417.6759871,30000
163,163,1,3,3.0,34.15522492419825,0.00526915407712164,416.4928825,30000
163,163,1,3,3.0,34.54921845553936,0.00526915407712164,495.4879902,20000
163,163,1,5,5.0,34.46395963848396,0.0038450538065089284,288.5387068,30000
163,164,2,15,7.5,1.0905003852252186e-05,0.0012660519195335277,164.8810001,20000
163,186,24,232,9.666666666666666,34.53342329154519,23.614112892857143,448.6105897,20000
163,163,1,1,1.0,0.15072250175055685,0.004602025854544723,410.2053364,20000
163,168,6,46,7.666666666666667,20.54801218251458,3.420003788921283e-05,391.384291,20000
163,163,1,2,2.0,34.64651147521866,0.0038450538065089284,445.9415303,30000
163,163,1,2,2.0,0.03153364591844023,0.0038450538065089284,441.7231383,20000
163,163,1,2,2.0,34.55027157142857,0.0038450538065089284,420.9478643,30000
163,164,2,8,4.0,1.3225051808035715,0.0016978683735001821,177.5787868,20000
163,186,24,229,9.541666666666666,34.468869332361514,23.614112892857143,163.3012806,20000
163,163,1,2,2.0,34.89040959256559,0.003097690779490263,200.1917914,30000
163,165,3,13,4.333333333333333,33.50093559475219,0.0009135270321428571,305.9069787,30000
163,163,1,2,2.0,0.10330823213602332,0.003097690779490263,410.2261568,20000
163,163,1,2,2.0,34.67076432142857,0.003097690779490263,470.6904226,20000
163,163,1,2,2.0,34.70487063848397,0.003097690779490263,156.2454043,40000
163,166,4,23,5.75,34.88512299999999,0.00032550343214285713,288.1755813,30000
163,163,1,1,1.0,0.0017055192168587828,0.003097690779490263,416.0352746,20000
164,164,1,2,2.0,9.784305854344023,0.0025067035161078716,472.8978692,20000
164,164,1,5,5.0,34.89499157142857,0.0018671779229580247,425.5120684,30000
164,165,2,16,8.0,34.44607674125364,0.000531009133819242,285.4937063,30000
164,164,1,1,1.0,34.28950065597668,0.0025067035161078716,422.93094,30000
164,164,1,1,1.0,34.706629067784256,0.0025067035161078716,485.8548863,20000
164,165,2,11,5.5,4.8795682873542265,0.0006000116618075802,458.3024291,20000
164,164,1,1,1.0,0.07622996728600656,0.0022738374627557143,410.2472369,20000
164,164,1,1,1.0,34.4555436851312,0.0022738374627557143,474.0646122,20000
164,164,1,1,1.0,34.82276597740525,0.0022738374627557143,151.4164232,40000
164,164,1,2,2.0,34.53833702623907,0.0016978683735001821,456.2984676,30000
164,164,1,2,2.0,0.013443914743794758,0.0016978683735001821,441.712658,20000
164,165,2,7,3.5,13.750535866188047,0.0010245340006559767,469.870606,20000
164,164,1,1,1.0,34.64475429227406,0.0016978683735001821,190.5155432,30000
164,164,1,3,3.0,0.04081045967020481,0.0012660519195335277,410.2611181,20000
164,165,2,11,5.5,34.52815889285714,0.000531009133819242,433.1697939,30000
164,164,1,1,1.0,34.64440286005831,0.0015345912791151677,477.9645853,20000
164,164,1,2,2.0,34.80903243440233,0.0012660519195335277,144.5202877,40000
164,164,1,1,1.0,34.21464339358601,0.0013500590379008747,427.8186592,30000
164,164,1,2,2.0,34.781220000728865,0.0012660519195335277,187.0684034,30000
164,168,5,31,6.2,0.03839889555803572,4.680007095043732e-05,176.7137529,20000
164,167,4,26,6.5,3.7800000000000045e-14,8.400022857142857e-05,142.048861,20000
164,164,1,1,1.0,34.52359667930029,0.0012660519195335277,479.9215838,20000
165,173,9,86,9.555555555555555,34.517280174927116,1.5900000081895042e-07,319.2666527,30000
165,167,3,25,8.333333333333334,34.53833702623907,5.670010414285714e-05,366.7401523,30000
165,165,1,2,2.0,0.027654579789796643,0.0008025208618804666,410.2680588,20000
165,165,1,8,8.0,34.628589919096214,0.00045450669161807577,171.8942981,40000
165,165,1,4,4.0,34.45975155685131,0.0006000116618075802,223.6693433,30000
165,167,3,27,9.0,0.0020735892677325074,5.670010414285714e-05,288.9581365,20000
165,167,3,17,5.666666666666667,27.29538675291545,0.0001285505353126822,343.7943716,30000
165,170,6,48,8.0,2.3700000000018194e-11,5.925001137208455e-06,146.0968843,20000
165,165,1,6,6.0,4.860000765131195e-06,0.000531009133819242,164.8810001,20000
165,165,1,1,1.0,34.81184939067055,0.0008025208618804666,483.8611789,20000
165,165,1,2,2.0,34.67885014577259,0.0006825150892857142,135.5979216,40000
165,166,2,11,5.5,20.777843018374632,0.000267002309329446,463.2823213,20000
165,172,8,70,8.75,34.574848,4.5000000655976675e-07,338.1216087,30000
165,165,1,1,1.0,0.02224660905657143,0.0006825150892857142,410.2680588,20000
165,165,1,1,1.0,34.56361217492711,0.0006825150892857142,485.8495546,20000
165,186,22,210,9.545454545454545,34.86116122740525,23.614112892857143,423.6245375,20000
165,165,1,2,2.0,0.37755814067055393,0.00048600765131195337,354.0826463,20000
165,165,1,1,1.0,0.004297528108436181,0.000531009133819242,441.7021777,20000
165,165,1,3,3.0,34.69889225145773,0.00045450669161807577,173.9795522,40000
165,166,2,4,2.0,2.760000246763848e-06,0.0002985028863702624,164.8810001,20000
165,165,1,1,1.0,1.1436333015186588,0.0004035052741253644,354.1283863,20000
165,166,2,6,3.0,34.60294409329446,0.00024000186588921286,442.3481122,30000
165,166,2,8,4.0,34.68834318440233,0.00017250096392128282,278.3034492,30000
166,177,12,112,9.333333333333334,30.48177314941691,6.186311556851312,467.5339882,20000
166,166,1,9,9.0,34.775940186588926,0.00016050083447521866,186.2349257,30000
166,170,5,45,9.0,31.52837909329446,3.1050003123104954e-06,470.7871036,20000
166,168,3,19,6.333333333333333,34.635617528425655,4.680007095043732e-05,248.7402609,30000
166,166,1,3,3.0,34.846716945335274,0.00021900155364431488,165.7118935,40000
166,166,1,2,2.0,34.851296574344026,0.0002985028863702624,493.3548653,20000
166,166,1,2,2.0,34.55097365597668,0.0002985028863702624,128.5579393,40000
166,166,1,3,3.0,0.7140735393120262,0.00024000186588921286,410.356242,20000
166,166,1,2,2.0,34.747786717201166,0.00024000186588921286,393.958375,30000
166,168,3,20,6.666666666666667,34.83896736516035,3.6300042685131195e-05,262.6652991,30000
166,168,3,22,7.333333333333333,2.385000018426385e-07,2.5350020817055392e-05,164.8810001,20000
166,166,1,3,3.0,23.64706513411079,0.00017250096392128282,457.4093304,20000
166,166,1,1,1.0,2.68013504537172,0.00021900155364431488,416.5635426,20000
166,166,1,2,2.0,34.83650173760933,0.00017250096392128282,446.823427,30000
166,170,5,39,7.8,34.25136408236151,3.4800003923032067e-06,461.9593925,20000
166,166,1,1,1.0,1.4527539625236152,0.00017250096392128282,410.5606797,20000
166,166,1,1,1.0,34.78614812317784,0.00017250096392128282,498.932697,20000
166,166,1,2,2.0,34.5239476100583,0.00014115064539431486,137.4242969,40000
166,167,2,3,1.5,2.892049453534985,0.00010635036638556853,410.8952471,20000
166,166,1,1,1.0,4.779902253177843,0.00014115064539431486,354.7512932,20000
166,166,1,1,1.0,34.67920172084548,0.00014115064539431486,490.8594289,20000
166,166,1,1,1.0,0.0011385419884110788,0.00014115064539431486,441.7021777,20000
166,166,1,1,1.0,34.65318910276968,0.00014115064539431486,500.9702711,20000
167,169,3,21,7.0,34.70029889285714,1.3320005747405247e-05,442.8379581,30000
167,169,3,24,8.0,34.79882175,1.2150004782069972e-05,210.452427,30000
167,167,1,2,2.0,34.818892189504375,0.00011415042209985424,450.4406461,30000
167,167,1,2,2.0,34.44607674125364,0.00011415042209985424,280.8742427,30000
167,167,1,2,2.0,34.50289434475219,0.00010635036638556853,153.9941209,40000
167,167,1,1,1.0,34.75130539067055,0.00010635036638556853,402.448926,30000
167,167,1,7,7.0,7.962869985488338,5.130008525072886e-05,418.7627357,20000
167,167,1,6,6.0,32.9392,5.670010414285714e-05,327.370602,30000
167,167,1,5,5.0,34.59591919533527,5.670010414285714e-05,282.8047467,30000
167,167,1,1,1.0,3.4433249143513116,8.400022857142857e-05,411.4113665,20000
167,167,1,1,1.0,34.79882175,8.400022857142857e-05,506.1056919,20000
167,167,1,1,1.0,34.744268189504375,8.400022857142857e-05,146.4742284,40000
167,167,1,1,1.0,34.5285098425656,7.620018809329448e-05,149.1834636,40000
167,168,2,5,2.5,2.2500000000000015e-14,4.680007095043732e-05,142.048861,20000
167,167,1,1,1.0,34.86468459475219,6.735014693950437e-05,500.5432222,20000
167,167,1,1,1.0,0.0005775108035714285,6.735014693950437e-05,441.7021777,20000
167,186,20,190,9.5,12.84073068892857,22.56551716909621,312.8772937,20000
167,186,20,189,9.45,5.949531223039359,23.614112892857143,266.4948659,20000
167,167,1,2,2.0,4.74589133324344,5.670010414285714e-05,412.071174,20000
